fact_id,fact
1,"A goldfish's attention span is three seconds."
2,"Animals that lay eggs don't have belly buttons."
3,"Beavers can hold their breath for 45 minutes under water."
4,"Slugs have four noses."
5,"Camels have three eyelids."
6,"A honey bee can fly at 15 miles per hour."
7,"A queen bee can lay 800-1,500 eggs per day."
8,"A bee has five eyes."
9,"The average speed of a housefly is 4.5 mph."
10,"Mosquitoes are attracted to people who just ate bananas."
11,"Flamingos are pink because they eat shrimp."
12,"Emus and kangaroos cannot walk backward."
13,"Cats have over 100 vocal chords."
14,"Cats sleep 16 hours of the day."
15,"A cat has 32 muscles in each ear."
16,"A cat's jaw cannot move sideways."
17,"A cat's nose pad is as unique as a human's fingerprint."
18,"Dalmatians are born without spots."
19,"Dogs and cats consume almost $7 billion worth of pet food a year."
20,"The largest dog was an English Mastiff which weighed 343 pounds."
21,"All polar bears are left-handed."
22,"Elephants are the only mammals that cannot jump."
23,"Elephants sleep standing up."
24,"It is physically impossible for pigs to look up into the sky."
25,"The fingerprints of koala bears are virtually indistinguishable from those of humans."
26,"Snails can sleep for 3 years without eating."
27,"Starfish have no brains."
28,"Slugs have 4 noses."
29,"Only female mosquitoes bite."
30,"Mosquitoes have 47 teeth."
31,"The average person walks the equivalent of three times around the world in a lifetime."
32,"The average person falls asleep in seven minutes."
33,"A person will die from total lack of sleep sooner than from starvation."
34,"Most of the dust particles in your house are dead skin."
35,"The average person has over 1,460 dreams a year."
36,"The average cough comes out at 60 mph."
37,"Every time you lick a stamp, you consume 1/10 of a calorie."
38,"The human body uses 300 muscles to balance itself when standing still."
39,"The human brain has the capacity to store everything you experience."
40,"The average person has about 1,460 dreams per year."
41,"The world's oldest piece of chewing gum is 9,000 years old."
42,"The longest recorded flight of a chicken is 13 seconds."
43,"Giraffes and rats can last longer without water than camels."
44,"Chewing gum while peeling onions prevents tears."
45,"The world's termites outweigh the world's humans 10 to 1."
46,"A cockroach can live for 9 days without its head before it starves to death."
47,"Butterflies taste with their feet."
48,"Elephants are the only animals that can't jump."
49,"A snail can sleep for 3 years."
50,"An ostrich's eye is bigger than its brain."
51,"Starfish have no brains."
52,"Polar bears are left-handed."
53,"China has more English speakers than the United States."
54,"The average lead pencil can draw a line 35 miles long or write approximately 50,000 English words."
55,"The Taj Mahal was actually built for use as a tomb."
56,"The longest recorded flight of a chicken is 13 seconds."
57,"The penguin is the only bird that can swim but cannot fly."
58,"Most lipstick contains fish scales."
59,"The longest one-syllable word in the English language is 'screeched.'"
60,"No word in the English language rhymes with 'month.'"
61,"There are more chickens than people in the world."
62,"The Hawaiian alphabet has only 12 letters."
63,"'Dreamt' is the only English word that ends in 'mt.'"
64,"A 'jiffy' is an actual unit of time: 1/100th of a second."
65,"The only food that doesn't spoil is honey."
66,"The only continent without native reptiles or snakes is Antarctica."
67,"The plastic things on the end of shoelaces are called aglets."
68,"The dot over the letter 'i' is called a tittle."
69,"A raisin dropped in a glass of fresh champagne will bounce up and down continuously."
70,"The name Wendy was made up for the book 'Peter Pan.'"
71,"The international telephone dialing code for Antarctica is 672."
72,"The Grand Canyon can hold around 900 trillion footballs."
73,"All the planets in our solar system rotate counterclockwise, except Venus."
74,"Cockroaches can live without their heads for weeks."
75,"Venus is the only planet that rotates clockwise."
76,"Almonds are a member of the peach family."
77,"Maine is the only state in the United States whose name has just one syllable."
78,"There are more stars in the universe than grains of sand on all the beaches on Earth."
79,"A pineapple is actually a berry."
80,"Reindeer like bananas."
81,"The inventor of the flushing toilet was Thomas Crapper."
82,"Leonardo da Vinci could write with one hand and draw with the other at the same time."
83,"Percentage of Africa that is wilderness: 28%."
84,"Percentage of North America that is wilderness: 38%."
85,"Amount of water used by the average person in the shower: 15 gallons."
86,"A rainbow can be seen only in the morning or late afternoon."
87,"The Hawaiian alphabet has 12 letters."
88,"Men get hiccups more often than women."
89,"A shark is the only fish that can blink with both eyes."
90,"There are more chickens than people in the world."
91,"The longest word in the English language is 'pneumonoultramicroscopicsilicovolcanoconiosis.'"
92,"A cat has 32 muscles in each ear."
93,"A giraffe can clean its ears with its 21-inch tongue."
94,"Every person has a unique tongue print."
95,"The shortest war in history was between Zanzibar and England in 1896. Zanzibar surrendered after 38 minutes."
96,"You were born with 300 bones, but by adulthood you only have 206."
97,"Cats have over 100 vocal sounds; dogs only have about 10."
98,"Our eyes remain the same size from birth onward, but our nose and ears never stop growing."
99,"The Statue of Liberty's index finger is eight feet long."
100,"The Atlantic Ocean is saltier than the Pacific Ocean."
101,"The pupil of an octopus's eye is rectangular."
102,"The heart of a shrimp is located in its head."
103,"A group of twelve or more cows is called a flink."
104,"Honeybees can recognize human faces."
105,"Crows can recognize individual human faces and hold grudges."
106,"Rabbits can't vomit."
107,"A duck's quack doesn't echo, and no one knows why."
108,"In a deck of cards, the king of hearts is the only king without a mustache."
109,"The first novel ever written on a typewriter was 'Tom Sawyer.'"
110,"The Bible is the most shoplifted book in America."
111,"Maine is the only state whose name is just one syllable."
112,"There are 293 ways to make change for a dollar."
113,"The expression 'rule of thumb' comes from an old English law which stated that a man could not beat his wife with anything wider than his thumb."
114,"A strawberry isn't actually a berry, but a banana is."
115,"Rubber bands last longer when refrigerated."
116,"No piece of square paper can be folded more than 7 times in half."
117,"Honey is the only food that doesn't spoil."
118,"Ketchup was sold as medicine in the 1830s."
119,"Peanuts are one of the ingredients in dynamite."
120,"Months that begin on a Sunday will always have a Friday the 13th."
121,"The average person walks the equivalent of three times around the world in a lifetime."
122,"Coca-Cola would be green if coloring wasn't added to it."
123,"A giraffe can go longer without water than a camel can."
124,"In Switzerland, it's illegal to own just one guinea pig because they're social animals and get lonely."
125,"The weight of all the ants on Earth is equal to the weight of all the humans on Earth."
126,"A crocodile cannot stick its tongue out."
127,"A snail can sleep for three years."
128,"No word in the English language rhymes with 'orange', 'silver', or 'purple'."
129,"The sentence 'The quick brown fox jumps over the lazy dog' uses every letter in the English alphabet."
130,"The candle flame was the first thing ever photographed."
131,"All of the clocks in the movie 'Pulp Fiction' are stuck on 4:20."
132,"The first couple to be shown in bed together on prime time television were Fred and Wilma Flintstone."
133,"Every year about 98% of the atoms in your body are replaced."
134,"Hot water will turn into ice faster than cold water."
135,"The strongest muscle in the body is the tongue."
136,"The tongue is the strongest muscle in the human body."
137,"A cockroach will live nine days without its head before it starves to death."
138,"The Hawaiian alphabet has 12 letters."
139,"Tug-of-war was an Olympic sport from 1900-1920."
140,"On average, a human will spend two weeks kissing in their lifetime."
141,"A typical lead pencil can draw a line 35 miles long or write approximately 50,000 English words."
142,"2,500 lefties die each year using products designed for right-handed people."
143,"The electric chair was invented by a dentist."
144,"You burn more calories sleeping than you do watching TV."
145,"A baby's head is one-quarter of its total length, but by age 25 will only be one-eighth of its total length."
146,"A typical bed usually houses over 6 billion dust mites."
147,"The highest point in Pennsylvania is lower than the lowest point in Colorado."
148,"The word 'nerd' was first coined by Dr. Seuss in 'If I Ran the Zoo.'"
149,"One quarter of the bones in your body are in your feet."
150,"The word 'lethologica' describes the state of not being able to remember the word you want."
151,"The king of hearts is the only king without a mustache in a standard playing deck of cards."
152,"The word 'typewriter' can be typed using only the top row of a QWERTY keyboard."
153,"In Boston, it's illegal to take a bath unless instructed to do so by a physician."
154,"Minus 40 degrees Celsius is exactly the same as minus 40 degrees Fahrenheit."
155,"Women's hearts beat faster than men's."
156,"The only food that never spoils is honey."
157,"The first product to have a bar code scanned was Wrigley's gum."
158,"The largest recorded snowflake was 15 inches wide and 8 inches thick."
159,"In ancient Rome, when a man testified in court he would swear on his testicles."
160,"The placement of a donkey's eyes in its heads enables it to see all four feet at all times."
161,"Some lipsticks contain fish scales."
162,"A one-minute kiss burns 26 calories."
163,"Crocodiles can't stick their tongues out."
164,"Starfish have no brains."
165,"There are more stars in the universe than grains of sand on all the beaches on Earth."
166,"Our eyes remain the same size from birth onward, but our nose and ears never stop growing."
167,"The total surface area of the lungs is approximately the size of a tennis court."
168,"Dentists recommend that a toothbrush be kept at least 6 feet away from a toilet to avoid airborne particles from the flush."
169,"You burn more calories sleeping than you do watching television."
170,"A molecule of DNA is about 2 nanometers wide."
171,"Stomach acid can dissolve razor blades."
172,"The human nose can detect over 1 trillion different scents."
173,"A bolt of lightning can reach temperatures five times hotter than the sun."
174,"Chameleons don't change color to match their surroundings, but rather to regulate their body temperature or communicate."
175,"Kangaroos can't walk backwards."
176,"A group of crows is called a murder."
177,"A group of unicorns is called a blessing."
178,"Strawberries are the only fruits with seeds on the outside."
179,"Porcupines float in water."
180,"Shakespeare invented the words 'assassination' and 'bump.'"
181,"There are 336 dimples on a regulation golf ball."
182,"A standard 1.5-ounce milk chocolate bar has about 400 beans."
183,"A flea can jump up to 200 times its own height."
184,"The Great Barrier Reef is the largest living structure on Earth."
185,"The only bone in the human body not connected to another bone is the hyoid bone in the throat."
186,"An octopus has three hearts."
187,"A day on Venus is longer than a year on Venus."
188,"More people are allergic to cow's milk than any other food."
189,"Bananas grow pointing upwards, not hanging down."
190,"The fear of vegetables is called lachanophobia."
191,"About 8 million tons of broccoli is eaten in the U.S. each year."
192,"The first watermelon harvested in Japan sold for $6,100."
193,"There are more than 40,000 varieties of rice."
194,"Lemons contain more sugar than strawberries."
195,"The lifespan of a taste bud is about 10 days."
196,"The average strawberry has 200 seeds."
197,"There are over 10,000 varieties of tomatoes."
198,"Apples, peaches, and raspberries are all members of the rose family."
199,"Bananas are berries, but strawberries aren't."
200,"The average person eats 8 pounds of grapes each year."